# HELP fortiwlc_clients Number of clients connected to a specific combination of access point, radio and wifi network.
# TYPE fortiwlc_clients gauge
fortiwlc_clients{ap_name="w2-u13-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 1.0
fortiwlc_clients{ap_name="w1-0hod-zg1-1510.cpe.arnes.si",radio_type="802.11n",wifi_network="22_eduroam"} 2.0
fortiwlc_clients{ap_name="w7-124-zg1-1510.cpe.arnes.si",radio_type="802.11n",wifi_network="22_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-0hod-zg1-1510.cpe.arnes.si",radio_type="802.11n",wifi_network="22_eduroam"} 1.0
fortiwlc_clients{ap_name="w11-202-zg1-1510.cpe.arnes.si",radio_type="802.11n",wifi_network="22_eduroam"} 1.0
fortiwlc_clients{ap_name="w5-115-zg1-1510.cpe.arnes.si",radio_type="unknown",wifi_network="22_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-1nu04-zgr01-2824.cpe.arnes.si",radio_type="802.11n",wifi_network="32_eduroam"} 1.0
fortiwlc_clients{ap_name="w20-tel-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 1.0
fortiwlc_clients{ap_name="w15-bio-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 1.0
fortiwlc_clients{ap_name="w22-zbo-zg1-626.cpe.arnes.si",radio_type="unknown",wifi_network="42_eduroam"} 1.0
fortiwlc_clients{ap_name="w24-9-zg1-1964.cpe.arnes.si",radio_type="802.11ac",wifi_network="8_eduroam"} 1.0
fortiwlc_clients{ap_name="w21-65-zg1-1964.cpe.arnes.si",radio_type="802.11ac",wifi_network="8_eduroam"} 1.0
fortiwlc_clients{ap_name="w10-21-zg1-1964.cpe.arnes.si",radio_type="802.11n",wifi_network="8_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-013-zg1-1964.cpe.arnes.si",radio_type="802.11n",wifi_network="8_eduroam"} 1.0
fortiwlc_clients{ap_name="w18-6-zg1-1964.cpe.arnes.si",radio_type="802.11n",wifi_network="8_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-013-zg1-1964.cpe.arnes.si",radio_type="unknown",wifi_network="8_eduroam"} 1.0
fortiwlc_clients{ap_name="w15-30c-zg1-1964.cpe.arnes.si",radio_type="802.11n",wifi_network="8_eduroam"} 1.0
fortiwlc_clients{ap_name="w24-9-zg1-1964.cpe.arnes.si",radio_type="802.11n",wifi_network="8_eduroam"} 1.0
fortiwlc_clients{ap_name="w13-3-zg1-1964.cpe.arnes.si",radio_type="802.11n",wifi_network="8_eduroam"} 2.0
fortiwlc_clients{ap_name="w7-16-zg1-1964.cpe.arnes.si",radio_type="802.11n",wifi_network="8_eduroam"} 1.0
fortiwlc_clients{ap_name="w4-a22-zg1-41.cpe.arnes.si",radio_type="802.11n",wifi_network="6_eduroam"} 1.0
fortiwlc_clients{ap_name="w7-a41-zg1-41.cpe.arnes.si",radio_type="802.11n",wifi_network="6_eduroam"} 1.0
fortiwlc_clients{ap_name="w17-b42-zg1-41.cpe.arnes.si",radio_type="802.11n",wifi_network="6_eduroam"} 1.0
fortiwlc_clients{ap_name="w11-b12-zg1-41.cpe.arnes.si",radio_type="802.11n",wifi_network="6_eduroam"} 2.0
fortiwlc_clients{ap_name="w6-a32-zg1-41.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="6_eduroam"} 1.0
fortiwlc_clients{ap_name="w1-a11-zg1-41.cpe.arnes.si",radio_type="802.11n",wifi_network="6_eduroam"} 1.0
fortiwlc_clients{ap_name="w5-a31-zg1-41.cpe.arnes.si",radio_type="802.11n",wifi_network="6_eduroam"} 1.0
fortiwlc_clients{ap_name="w6-a32-zg1-41.cpe.arnes.si",radio_type="802.11n",wifi_network="6_eduroam"} 1.0
fortiwlc_clients{ap_name="w5-a31-zg1-41.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="6_eduroam"} 1.0
fortiwlc_clients{ap_name="w3-1n33-gimmo-1568.cpe.arnes.si",radio_type="802.11n",wifi_network="5_eduroam"} 1.0
fortiwlc_clients{ap_name="w25-3nlabbi-gimmo-1568.cpe.arnes.si",radio_type="802.11ac",wifi_network="5_eduroam"} 2.0
fortiwlc_clients{ap_name="w29-p02-gimmo-1568.cpe.arnes.si",radio_type="802.11n",wifi_network="5_eduroam"} 3.0
fortiwlc_clients{ap_name="w12-2n43-gimmo-1568.cpe.arnes.si",radio_type="802.11n",wifi_network="5_eduroam"} 1.0
fortiwlc_clients{ap_name="w33-p10-gimmo-1568.cpe.arnes.si",radio_type="802.11n",wifi_network="5_eduroam"} 1.0
fortiwlc_clients{ap_name="w16-2n50-gimmo-1568.cpe.arnes.si",radio_type="802.11ac",wifi_network="5_eduroam"} 1.0
fortiwlc_clients{ap_name="w22-3n58-gimmo-1568.cpe.arnes.si",radio_type="802.11n",wifi_network="5_eduroam"} 1.0
fortiwlc_clients{ap_name="w15-2n48-gimmo-1568.cpe.arnes.si",radio_type="802.11ac",wifi_network="5_eduroam"} 1.0
fortiwlc_clients{ap_name="w21-3n57-gimmo-1568.cpe.arnes.si",radio_type="802.11n",wifi_network="5_eduroam"} 1.0
fortiwlc_clients{ap_name="w39-pjed-gimmo-1568.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="5_eduroam"} 1.0
fortiwlc_clients{ap_name="w22-p16uci-zg1-1828.cpe.arnes.si",radio_type="802.11n",wifi_network="3_eduroam"} 1.0
fortiwlc_clients{ap_name="w6-036uci-zg1-1828.cpe.arnes.si",radio_type="802.11n",wifi_network="3_eduroam"} 2.0
fortiwlc_clients{ap_name="w1-015uci-zg1-1828.cpe.arnes.si",radio_type="802.11n",wifi_network="3_eduroam"} 1.0
fortiwlc_clients{ap_name="w3-020uci-zg1-1828.cpe.arnes.si",radio_type="802.11n",wifi_network="3_eduroam"} 1.0
fortiwlc_clients{ap_name="w10-054uci-zg1-1828.cpe.arnes.si",radio_type="802.11n",wifi_network="3_eduroam"} 1.0
fortiwlc_clients{ap_name="w19-p07uci-zg1-1828.cpe.arnes.si",radio_type="802.11n",wifi_network="3_eduroam"} 1.0
fortiwlc_clients{ap_name="w11-057uci-zg1-1828.cpe.arnes.si",radio_type="802.11n",wifi_network="3_eduroam"} 1.0
fortiwlc_clients{ap_name="w11-zbor-zg1-2783.cpe.arnes.si",radio_type="802.11n",wifi_network="23_eduroam"} 4.0
fortiwlc_clients{ap_name="w5-avla-zg1-2783.cpe.arnes.si",radio_type="802.11n",wifi_network="23_eduroam"} 2.0
fortiwlc_clients{ap_name="w10-tehnika-zg1-2783.cpe.arnes.si",radio_type="802.11ac",wifi_network="23_eduroam"} 1.0
fortiwlc_clients{ap_name="w11-zbor-zg1-2783.cpe.arnes.si",radio_type="802.11ac",wifi_network="23_eduroam"} 1.0
fortiwlc_clients{ap_name="w29-b105-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w14-a122-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w31-b111-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 2.0
fortiwlc_clients{ap_name="w29-b105-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w36-c005-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w25-b007-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w14-a122-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w7-a015-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w6-a012-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w7-a015-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w40-c103-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w10-a112-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w3-a000-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w18-a209-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w12-a117-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 1.0
fortiwlc_clients{ap_name="w16-u42-zg1-27881.cpe.arnes.si",radio_type="802.11ac",wifi_network="27881_OSAnkaran"} 1.0
fortiwlc_clients{ap_name="w4-raz30-zg1-27881.cpe.arnes.si",radio_type="802.11n",wifi_network="27881_OSAnkaran"} 1.0
fortiwlc_clients{ap_name="w9-u22-zg1-27881.cpe.arnes.si",radio_type="802.11n",wifi_network="27881_OSAnkaran"} 1.0
fortiwlc_clients{ap_name="w6-tel-zg1-27881.cpe.arnes.si",radio_type="802.11n",wifi_network="27881_OSAnkaran"} 2.0
fortiwlc_clients{ap_name="w23-vnp-zg1-27881.cpe.arnes.si",radio_type="802.11n",wifi_network="27881_OSAnkaran"} 1.0
fortiwlc_clients{ap_name="w13-u39-zg1-27881.cpe.arnes.si",radio_type="802.11n",wifi_network="27881_OSAnkaran"} 1.0
fortiwlc_clients{ap_name="w22-210-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 1.0
fortiwlc_clients{ap_name="w15-202-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 3.0
fortiwlc_clients{ap_name="w1-001-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 3.0
fortiwlc_clients{ap_name="w22-210-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 3.0
fortiwlc_clients{ap_name="w21-208-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 5.0
fortiwlc_clients{ap_name="w19-206-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 6.0
fortiwlc_clients{ap_name="w21-208-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 5.0
fortiwlc_clients{ap_name="w23-pavl1-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 3.0
fortiwlc_clients{ap_name="w19-206-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 4.0
fortiwlc_clients{ap_name="w10-107-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 2.0
fortiwlc_clients{ap_name="w10-107-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 2.0
fortiwlc_clients{ap_name="w8-105-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 2.0
fortiwlc_clients{ap_name="w6-007-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 2.0
fortiwlc_clients{ap_name="w11-108-sfs-654.cpe.arnes.si",radio_type="802.11ac",wifi_network="30_eduroam"} 2.0
